area,bedrooms,bathrooms,stories,parking,year_built,city,price
4371,3,2,1,2,2013,Bangalore,17007368
3503,1,4,1,2,2000,Pune,12683588
4021,3,4,3,0,2009,Chennai,13569683
2908,1,3,1,1,1983,Kolkata,8554066
1851,1,3,3,2,2021,Kolkata,5990599
2726,3,1,3,1,2007,Hyderabad,10215143
3468,2,3,3,0,2003,Delhi,14980922
3678,5,4,1,2,1992,Kolkata,11564568
3729,1,4,2,0,1998,Hyderabad,13455593
834,4,3,3,1,1990,Pune,4550702
4959,5,3,3,1,1994,Mumbai,24998362
3688,4,1,2,1,2000,Mumbai,18418004
1638,3,1,3,0,1990,Bangalore,7200925
3334,2,3,2,0,1991,Delhi,14347637
2372,1,4,3,1,2014,Delhi,10727880
3902,2,4,2,2,1999,Bangalore,15629192
1614,1,2,1,0,1980,Hyderabad,5941740
2508,5,4,2,2,1999,Hyderabad,10332864
1944,5,2,1,2,2015,Bangalore,8840272
2383,3,4,1,2,2016,Bangalore,10273798
2123,3,3,3,2,1990,Delhi,10171205
3057,4,1,1,0,1981,Delhi,13256302
1838,4,3,1,2,1989,Kolkata,6230254
1523,3,4,1,2,1982,Hyderabad,6595313
1497,4,1,2,0,1995,Bangalore,6775588
4706,4,2,1,2,1982,Delhi,20028211
3505,5,1,2,1,1992,Hyderabad,13154452
1489,2,4,1,1,2014,Delhi,7294229
4762,1,2,1,0,1984,Bangalore,17815891
4553,1,2,3,2,1986,Pune,16017002
2479,5,1,1,1,2000,Mumbai,13101122
2638,1,2,2,1,2018,Hyderabad,9499172
4893,5,1,3,1,2014,Chennai,16184173
4581,2,3,1,0,1994,Bangalore,17584653
3113,1,3,1,2,2021,Mumbai,15280368
2190,5,3,2,2,2016,Bangalore,10017840
4323,1,4,2,2,1984,Pune,15474547
2361,2,3,1,1,2003,Pune,8915227
4419,2,2,1,0,2011,Chennai,14025560
616,3,2,1,0,2017,Hyderabad,3158364
2592,3,1,1,0,1994,Delhi,11176293
4775,3,2,3,2,2008,Kolkata,14109668
4216,1,2,3,1,1980,Hyderabad,14841285
1449,2,4,2,1,1991,Bangalore,6739303
4493,4,4,3,1,1997,Hyderabad,16733078
1715,2,4,1,0,1985,Pune,6848880
4121,4,3,2,2,2001,Pune,15282204
2152,5,4,2,1,2002,Kolkata,7451196
3206,4,2,2,1,2000,Delhi,14255801
1050,1,1,2,1,1994,Hyderabad,4120855
3053,1,1,2,0,1998,Pune,10641568
3734,2,3,1,0,1995,Hyderabad,13355035
1930,4,1,3,2,1998,Hyderabad,7826667
2575,1,1,1,1,2010,Mumbai,12356620
3917,2,2,3,2,2011,Pune,14144030
1655,5,2,2,1,1981,Bangalore,7859450
1754,2,2,3,0,1989,Kolkata,5624132
3652,2,4,2,2,1984,Bangalore,14703095
2311,4,2,2,2,1991,Mumbai,12496470
3759,5,2,2,0,1990,Bangalore,15329416
4947,3,2,1,1,2013,Chennai,15919829
2774,3,3,2,1,1989,Kolkata,8693192
3422,3,4,2,1,1991,Kolkata,10540559
3474,4,1,3,2,2021,Hyderabad,12904403
2318,5,2,1,2,1995,Bangalore,10112805
2111,5,3,3,0,2012,Hyderabad,8846228
3915,1,3,2,0,1999,Chennai,12638533
3721,1,2,1,1,1986,Hyderabad,13026376
3174,2,2,2,1,1994,Delhi,13596490
761,1,4,1,2,2007,Hyderabad,3646607
4539,3,2,2,2,1999,Kolkata,13310322
4081,3,2,2,1,2005,Hyderabad,14779948
842,5,2,2,0,1990,Kolkata,3625087
938,5,3,1,2,2001,Delhi,5798551
1570,1,4,2,0,1997,Delhi,7376394
1096,5,1,1,0,2005,Kolkata,4058235
1965,3,2,1,2,1994,Chennai,6957813
4739,3,3,1,2,2018,Mumbai,23212960
1606,2,1,3,0,2017,Delhi,7414629
4699,5,3,3,2,2001,Kolkata,14348614
3729,2,3,3,2,1999,Chennai,12430345
4385,3,4,3,2,2007,Bangalore,17720600
4669,3,2,2,2,1991,Kolkata,13679012
4475,2,2,1,1,1987,Hyderabad,15735423
2065,2,1,1,2,1981,Bangalore,8371432
3574,1,2,1,1,2001,Chennai,11389975
1760,1,4,2,2,1984,Bangalore,7662574
1366,3,4,2,1,2013,Hyderabad,6074738
2419,4,1,3,2,1984,Bangalore,10297591
4066,5,1,1,0,1995,Delhi,17516150
4430,3,2,1,1,2011,Pune,15783985
1011,2,1,2,2,1992,Pune,4279240
3967,1,2,2,2,2007,Mumbai,19066878
966,2,3,2,0,1990,Kolkata,3567014
1169,1,2,2,2,2016,Kolkata,3919064
2036,2,3,1,1,2012,Pune,7845823
2472,1,2,3,1,2020,Pune,9125241
4786,4,4,1,2,2004,Delhi,20780683
1059,1,4,3,0,2020,Pune,4749898
4704,2,1,2,0,2018,Bangalore,17823272
4651,4,4,2,2,1996,Pune,17214521
1360,3,1,3,1,1995,Hyderabad,5719474
4656,3,1,3,1,1994,Hyderabad,16603492
4982,3,1,1,1,2021,Kolkata,14255460
4090,4,4,2,0,2014,Bangalore,16653292
1843,3,1,1,2,2004,Delhi,8423745
905,3,2,1,1,1983,Delhi,4906484
4100,4,3,2,0,1981,Bangalore,16471534
2775,5,1,1,0,1991,Delhi,12448314
4351,5,4,1,0,2015,Mumbai,22162019
1101,5,4,3,2,2004,Delhi,6865868
2054,2,4,2,2,1991,Chennai,7419849
2361,4,4,2,2,2022,Hyderabad,9691725
2419,2,3,3,1,2011,Chennai,8498280
3014,5,1,2,1,1995,Delhi,13537459
1992,1,4,1,1,1997,Hyderabad,7617177
3802,5,1,1,2,2001,Pune,14044994
3319,2,1,2,0,2003,Bangalore,12832198
567,3,1,1,0,1981,Chennai,2585478
4785,1,4,1,2,1994,Hyderabad,16850198
4657,4,4,2,0,1997,Bangalore,18648237
2278,4,3,3,2,2017,Bangalore,10211401
1404,3,3,1,0,1985,Delhi,6993753
4101,4,1,3,0,2003,Bangalore,16290944
2480,4,4,2,2,1984,Hyderabad,10010948
1316,5,2,2,0,2020,Bangalore,6556537
3866,3,1,3,0,1996,Pune,13882294
613,5,2,3,1,2003,Kolkata,3093227
634,4,2,2,0,2010,Delhi,4195371
4607,5,1,1,1,2000,Bangalore,18095903
4164,2,2,1,1,2021,Bangalore,16028289
1093,3,3,1,0,2016,Pune,4842799
4971,4,1,2,1,2022,Mumbai,24140441
2457,4,1,1,1,1989,Chennai,8437938
2872,2,4,1,0,2007,Pune,10710045
3196,1,3,2,1,2007,Kolkata,9397103
1128,5,3,2,0,1988,Kolkata,4546510
3608,2,1,1,1,1998,Pune,12662255
3686,3,3,2,0,2009,Kolkata,11048738
1373,1,1,1,2,1988,Pune,5095698
711,5,2,1,1,1993,Mumbai,5404830
3317,4,1,3,0,1980,Bangalore,13437932
859,1,2,2,0,2016,Delhi,4280003
2101,4,1,2,2,1991,Pune,8330944
3200,3,4,2,2,1985,Hyderabad,12197253
900,4,1,3,1,1996,Pune,4389806
4490,4,3,2,0,1982,Bangalore,17874536
4275,5,1,2,2,2019,Kolkata,12821510
3742,4,2,1,2,2006,Delhi,16312395
2267,4,2,1,2,1988,Pune,8882727
3639,1,2,1,2,2005,Kolkata,10469074
4728,5,2,1,1,2005,Bangalore,18737090
3700,5,4,3,0,1981,Hyderabad,14349151
3437,2,1,2,0,2009,Hyderabad,12195215
2119,2,2,2,0,2009,Hyderabad,7952910
2957,5,1,1,0,1980,Kolkata,9118724
4908,3,3,2,2,2006,Pune,17714364
752,3,4,1,0,1998,Delhi,4636245
934,3,1,2,1,1983,Pune,4158005
2072,3,1,2,0,2019,Mumbai,10794585
4444,1,1,1,0,1982,Pune,15175641
782,1,1,3,2,2007,Pune,3400172
4742,5,2,1,1,2005,Bangalore,18820152
3078,3,1,3,1,1999,Mumbai,15477353
731,4,3,1,0,1996,Bangalore,4224438
4542,4,4,2,2,1991,Pune,16879568
1024,3,3,3,0,2011,Mumbai,6595347
3804,3,4,1,1,2000,Pune,14021821
1819,3,3,1,0,1986,Pune,7266296
3051,2,2,3,0,1990,Mumbai,15215636
2224,2,2,3,1,1996,Kolkata,6950974
1076,3,2,1,2,2005,Pune,4810630
4455,3,1,2,2,2010,Bangalore,17255148
1932,1,1,3,0,2015,Mumbai,9685640
2977,2,4,2,1,2020,Kolkata,9165711
4725,3,3,2,2,1995,Kolkata,13953849
2891,3,1,3,0,2004,Chennai,9728685
1417,2,3,2,0,2022,Kolkata,4785456
4057,4,1,2,2,1990,Mumbai,20086634
1482,2,4,3,1,2001,Kolkata,5202700
2370,4,1,2,2,2009,Pune,9182667
4464,2,1,2,2,2002,Pune,15677470
1460,5,2,2,2,2010,Chennai,5950284
2847,4,4,3,1,1983,Hyderabad,11363717
3871,3,4,1,0,1980,Mumbai,19366072
1102,1,4,1,2,2022,Pune,4721421
1840,2,3,1,0,2020,Bangalore,7751023
2231,5,1,3,0,1986,Delhi,10597609
1284,1,3,2,1,1989,Chennai,4799194
3153,1,1,2,2,2011,Hyderabad,11072583
2899,1,4,3,0,2001,Chennai,9756431
3370,4,1,1,2,2018,Bangalore,13533717
3746,5,4,2,2,2004,Delhi,17125185
4912,2,2,2,0,2011,Delhi,20363170
3733,2,4,1,1,1993,Pune,13570271
3393,3,2,2,0,1999,Hyderabad,12423166
2987,5,1,1,2,2002,Delhi,13370007
2881,3,3,3,1,2007,Bangalore,12049675
1197,1,3,1,1,1980,Delhi,5680667
633,2,1,2,1,1980,Chennai,2655954
3435,5,4,3,0,2011,Hyderabad,13405548
3258,3,3,2,2,2016,Hyderabad,12242621
2861,5,4,2,0,1999,Delhi,13504559
4142,3,4,2,1,1993,Bangalore,16614285
2902,3,3,2,1,2008,Delhi,13047432
4576,2,2,3,0,2014,Delhi,19182802
1436,1,2,2,2,1999,Pune,5609953
2188,1,3,1,1,2013,Hyderabad,8081128
4860,1,2,1,2,1984,Kolkata,13753738
3118,3,3,1,0,1980,Kolkata,9465080
2545,3,4,1,1,1985,Hyderabad,9918965
910,3,4,2,0,2006,Delhi,5351330
577,4,4,1,1,2007,Hyderabad,3628483
2646,4,4,2,2,1982,Chennai,9675974
3904,5,4,2,1,2007,Bangalore,16308249
4990,1,4,1,0,1988,Mumbai,23762476
1103,1,2,1,1,2018,Chennai,3962165
818,2,4,1,0,2011,Pune,3900037
4874,3,2,3,2,2001,Pune,17467492
2284,3,2,1,2,2001,Hyderabad,8771452
2563,3,2,3,1,2018,Chennai,8953616
2805,5,3,3,1,2022,Chennai,10169665
1471,4,4,1,0,2001,Bangalore,7118652
2701,2,2,3,0,2011,Kolkata,8211790
3554,2,2,3,1,2006,Bangalore,14054581
2601,1,3,1,2,2016,Kolkata,7755644
2355,1,3,2,2,2000,Chennai,8021947
4448,5,4,1,2,2007,Kolkata,13635760
4495,4,1,2,1,1993,Hyderabad,16142019
2907,5,1,2,0,2019,Bangalore,12104976
4756,1,2,2,2,2010,Mumbai,22630258
1624,2,4,1,1,1986,Hyderabad,6574849
3184,4,1,2,2,1987,Mumbai,16250370
2290,4,1,3,2,1994,Hyderabad,9089805
2227,4,4,1,0,1982,Hyderabad,9039531
1724,2,1,1,0,2007,Chennai,5864560
604,5,4,2,1,2018,Chennai,3709958
4355,3,4,3,2,1988,Kolkata,13196057
3705,3,2,1,2,2021,Kolkata,10988727
4679,5,4,2,0,2014,Chennai,15867779
560,5,1,2,2,1981,Mumbai,4738770
864,3,1,2,1,2013,Delhi,4635222
1651,1,3,3,1,2022,Hyderabad,6596486
1444,5,1,2,2,2014,Pune,6352054
584,1,3,1,1,1987,Delhi,3292643
1177,4,3,2,1,1992,Bangalore,6086381
771,5,2,2,1,2003,Chennai,3849694
3407,4,3,3,0,1987,Chennai,11743890
4746,5,3,1,1,1994,Delhi,20586786
4148,2,1,2,2,2009,Hyderabad,14627220
3478,4,3,1,0,2004,Kolkata,10562484
4599,4,1,1,2,1983,Kolkata,13486907
793,1,1,1,1,2007,Pune,3163925
1821,5,4,3,2,2009,Hyderabad,8233272
3557,1,2,3,2,1999,Delhi,14994890
4041,5,2,3,2,1990,Delhi,17925046
4817,5,1,3,1,2007,Chennai,15919290
1692,2,2,3,0,2022,Bangalore,7270470
777,3,1,2,1,1991,Bangalore,3988495
3240,3,2,1,2,2008,Delhi,14036841
2105,3,2,2,2,1984,Mumbai,11226938
927,5,3,1,1,2019,Mumbai,6606591
3553,1,1,2,0,2017,Chennai,11163220
822,5,1,3,2,1980,Chennai,3994012
1244,5,1,1,0,2007,Pune,5471642
4881,3,3,3,2,1996,Pune,17726204
2753,4,2,1,0,1981,Hyderabad,10394707
3563,4,3,1,1,1997,Delhi,15752710
4957,5,4,3,1,2006,Mumbai,25192669
2439,1,2,3,2,2009,Mumbai,12281347
3485,2,2,2,1,1988,Chennai,11429745
1985,4,2,2,0,1989,Kolkata,6550009
1758,4,4,3,2,2007,Mumbai,10606523
536,2,1,2,2,1984,Bangalore,2990297
3202,4,3,2,1,1993,Kolkata,9955708
2135,1,3,2,2,1995,Delhi,9521697
1416,3,3,1,0,1989,Pune,5901130
2282,4,1,1,0,1985,Bangalore,9461831
2463,3,1,3,0,2008,Hyderabad,9277337
1108,1,1,2,1,1981,Mumbai,5873214
1721,2,4,2,2,1983,Kolkata,5779208
3212,2,3,1,1,1983,Chennai,10614118
3136,2,4,2,2,2005,Chennai,10687152
1132,3,1,2,0,2012,Mumbai,6517273
3365,3,3,1,2,2012,Chennai,11338129
2581,4,3,1,1,2008,Kolkata,8258664
3992,3,4,2,2,2002,Kolkata,12129247
4022,5,2,2,1,1990,Delhi,17674954
2759,2,2,3,2,2000,Pune,10282938
3098,4,1,2,1,1989,Hyderabad,11559286
3746,5,4,2,0,1995,Delhi,16974472
2319,3,1,2,0,1981,Chennai,7954463
1232,4,2,3,2,1995,Kolkata,4650648
2291,3,2,2,0,2014,Hyderabad,8808215
3964,3,1,2,0,1993,Chennai,12814091
1739,2,3,1,1,2013,Kolkata,5569435
1395,5,3,1,0,2009,Delhi,7500673
4015,1,4,2,0,2013,Pune,14301890
1830,2,2,3,1,2014,Chennai,6503235
503,2,4,1,2,2018,Delhi,3551384
4062,1,2,1,0,1990,Hyderabad,14090028
1657,3,1,2,0,2012,Kolkata,5314242
3194,3,2,2,2,2010,Pune,11847528
1432,1,2,1,1,1996,Chennai,4921281
3177,1,4,3,2,2020,Mumbai,16100149
2830,4,3,3,2,2015,Chennai,10119555
2418,1,2,1,1,2009,Delhi,10298823
3342,2,2,2,1,2022,Delhi,14317302
4184,5,1,1,2,2013,Bangalore,16709514
605,5,4,3,1,1980,Hyderabad,4103756
4763,1,3,2,0,1986,Kolkata,13673410
4185,4,4,1,0,2011,Pune,15413695
4734,4,3,3,2,2021,Chennai,15830374
2500,3,2,3,0,2020,Hyderabad,9547639
2309,4,2,1,0,2001,Delhi,10608991
3469,2,4,2,2,2007,Bangalore,14092772
3981,4,4,3,2,1993,Kolkata,12342875
508,4,2,1,2,2000,Mumbai,4218395
3168,5,1,1,0,1996,Delhi,14005689
2590,3,4,3,0,2018,Bangalore,11093163
2500,4,1,1,0,2020,Hyderabad,9432057
3273,5,4,2,2,2005,Kolkata,10555857
4084,3,1,1,0,1989,Chennai,13108015
3376,5,1,1,1,2000,Chennai,11465766
3612,2,3,3,2,2019,Delhi,15754256
1835,2,2,2,0,2021,Kolkata,5768085
3992,4,1,3,2,1992,Chennai,13331968
2165,3,3,2,0,1992,Pune,8553236
3577,5,1,2,0,1986,Hyderabad,13290357
2849,5,2,3,2,2008,Kolkata,9239268
4228,1,1,1,0,2008,Kolkata,11815495
3831,3,4,3,2,1988,Pune,14403249
1198,2,1,3,2,2002,Mumbai,6813871
1910,3,4,3,0,1988,Pune,7939379
1272,1,2,1,2,1997,Kolkata,4110996
2050,1,3,3,1,1982,Bangalore,8572595
4555,1,2,2,1,1980,Chennai,14460947
910,2,4,1,1,1995,Hyderabad,4306175
4540,2,4,1,1,2007,Mumbai,22173402
4171,3,1,1,2,2015,Mumbai,20205843
1718,1,3,2,2,2022,Kolkata,5473928
2211,5,4,3,1,1991,Delhi,11179747
2866,1,1,3,2,1995,Pune,10307407
1139,5,1,3,0,1982,Hyderabad,5353976
2469,1,3,1,2,2002,Kolkata,7457681
3220,1,4,3,2,2011,Chennai,10843883
4297,4,2,1,2,1999,Hyderabad,15624330
2053,3,4,3,2,1992,Hyderabad,8488408
2897,5,4,1,1,1984,Chennai,10429632
2924,3,4,1,0,2014,Chennai,10058746
1851,1,1,1,0,1981,Kolkata,5361908
557,4,1,1,1,2004,Bangalore,3348544
2405,1,4,3,2,1993,Bangalore,10066783
850,3,4,1,0,1987,Delhi,4959271
2416,5,1,2,1,2014,Hyderabad,9496280
1529,4,3,1,1,1989,Delhi,7765114
2185,2,4,3,1,2006,Delhi,10325972
2327,3,4,1,0,1999,Bangalore,9911126
2970,2,4,3,0,1985,Delhi,13318641
2902,5,4,3,1,1986,Chennai,10613504
3350,4,1,2,2,2020,Kolkata,10150782
3852,4,3,2,2,2015,Hyderabad,14445980
3427,5,1,3,2,2016,Pune,13011474
2477,4,1,1,2,2016,Hyderabad,9399348
1569,3,2,1,2,1992,Chennai,5768107
2117,4,4,2,1,2016,Hyderabad,8838181
1766,1,1,2,2,2014,Delhi,7760853
3269,2,3,3,0,1990,Delhi,14266960
3404,3,2,3,1,1989,Pune,12639242
4614,1,4,3,0,2016,Bangalore,17903989
901,5,2,3,1,2020,Bangalore,5198520
4388,3,2,1,1,1983,Delhi,18491429
2180,3,3,1,1,1980,Hyderabad,8526197
4631,2,1,1,0,2006,Mumbai,21798196
4848,2,4,1,1,1983,Pune,17311053
3319,5,2,1,1,1995,Delhi,14855142
2579,2,4,2,2,2014,Bangalore,10869341
4887,4,2,2,0,1998,Pune,17591356
4354,4,3,3,2,2010,Chennai,14734274
2047,5,1,1,0,1985,Kolkata,6635399
4238,4,3,2,2,2001,Bangalore,17157151
1227,3,1,2,2,2020,Chennai,4697772
3968,3,4,2,2,1989,Kolkata,12087906
4771,2,4,2,0,2007,Mumbai,23314459
2185,1,1,3,1,1994,Chennai,7212616
3334,5,2,1,1,2011,Hyderabad,12641441
1120,3,4,1,2,1989,Bangalore,5681606
1152,2,1,3,2,2006,Hyderabad,4817787
3197,1,4,1,1,2002,Bangalore,12628216
809,5,1,2,2,1981,Pune,4277629
2257,4,2,2,0,2011,Hyderabad,8873125
3466,5,1,3,0,2009,Hyderabad,13065730
1497,4,3,1,0,2017,Delhi,7598413
3794,3,4,2,0,1998,Kolkata,11517912
2857,4,3,3,0,1999,Chennai,10145040
1180,1,3,3,2,1994,Hyderabad,5013884
4341,3,2,2,2,1997,Hyderabad,15689340
4165,3,3,2,2,2011,Chennai,13874569
2915,5,2,2,2,1999,Chennai,10338179
1412,3,3,3,2,1994,Hyderabad,6297924
933,4,1,2,1,1984,Hyderabad,4400013
784,2,3,3,2,1987,Chennai,3585825
2046,4,4,1,0,2009,Hyderabad,8392563
4854,4,1,2,0,2012,Pune,17330101
2717,5,3,3,2,2013,Chennai,9987581
3370,1,3,1,2,1992,Kolkata,9828050
1457,4,3,3,0,2017,Pune,6488678
1282,5,2,3,0,2016,Kolkata,4923842
4716,2,1,1,2,2006,Mumbai,22338120
3216,1,3,2,1,1983,Mumbai,15803532
2579,5,2,1,0,1993,Pune,10017039
2844,5,2,1,1,1998,Kolkata,8995604
2374,1,3,2,1,2002,Delhi,10384244
4352,2,4,3,0,1994,Chennai,14365839
1955,5,4,2,0,2001,Mumbai,11484824
3841,1,2,1,0,2020,Chennai,12156783
1976,1,1,1,1,2007,Chennai,6476681
3655,2,3,3,0,1980,Chennai,12151225
4873,2,3,3,0,1999,Mumbai,23673455
4844,3,4,1,0,2001,Hyderabad,17366957
586,3,1,3,1,2020,Mumbai,4245718
3075,1,4,2,1,2009,Hyderabad,11331871
3013,1,4,1,2,1997,Mumbai,15089943
2939,2,3,3,0,1997,Delhi,12952879
2798,2,4,2,0,2021,Bangalore,11488773
4826,2,1,2,1,1992,Bangalore,18381817
3835,3,3,3,0,2004,Mumbai,19237050
965,4,4,3,1,1991,Pune,5062925
4248,4,3,3,1,1997,Bangalore,17200117
1468,3,1,3,1,2021,Chennai,5495826
1321,3,1,2,0,2002,Hyderabad,5449099
3419,1,4,1,2,1996,Bangalore,13462032
4937,5,3,1,2,1991,Hyderabad,18078932
617,1,2,3,1,1998,Bangalore,3254565
1300,4,3,2,0,2013,Bangalore,6436550
2743,3,1,3,2,1980,Pune,10302614
2751,5,3,2,2,2015,Pune,11040880
1389,1,3,2,0,2022,Mumbai,7573415
757,4,4,1,1,2007,Mumbai,5693641
4258,4,3,1,0,2004,Mumbai,21203720
4535,4,1,2,0,1984,Pune,16274199
1103,4,3,2,2,2004,Chennai,4840938
4832,5,2,3,0,2012,Hyderabad,17721880
3077,2,3,3,2,2017,Kolkata,9452675
4921,5,2,3,0,2017,Bangalore,19593899
4320,3,2,1,0,2004,Bangalore,16730703
4206,2,1,2,2,1982,Chennai,13439484
884,1,2,2,2,1987,Bangalore,4181664
1969,4,1,3,1,2008,Kolkata,6508118
3756,3,3,2,0,2003,Pune,13747755
2018,5,3,2,0,2009,Bangalore,9290229
3885,2,3,2,2,1998,Bangalore,15327496
3655,1,3,3,1,1989,Pune,13203972
1133,5,4,2,1,2000,Bangalore,6319279
4597,4,1,3,0,2021,Hyderabad,16533706
4294,3,4,3,0,2005,Delhi,18674393
4721,4,2,3,2,2001,Delhi,20317942
4968,5,3,2,2,2002,Kolkata,15019137
4161,1,1,2,1,1999,Hyderabad,14423561
3766,4,4,2,2,2000,Hyderabad,14281656
3239,2,2,2,0,1981,Kolkata,9507128
4412,5,4,2,2,1983,Mumbai,22665582
915,2,2,3,2,2012,Bangalore,4634302
3908,3,1,2,1,2015,Mumbai,19109281
1751,4,3,2,2,2002,Chennai,6806668
2610,2,4,1,0,1989,Chennai,8884614
3089,1,2,3,0,2020,Chennai,10049385
2468,3,1,2,2,1988,Mumbai,12692809
699,1,4,1,0,2013,Chennai,2969069
1491,3,2,3,1,2005,Hyderabad,6289575
3320,3,3,3,2,1995,Chennai,11365798
4539,4,3,2,2,1987,Mumbai,22715936
2723,1,4,1,2,1980,Chennai,9195099
1999,3,3,3,0,1999,Chennai,7389505
4385,5,2,1,0,2016,Kolkata,13140284
4529,2,2,2,2,1985,Delhi,18915321
4753,1,4,2,0,1991,Hyderabad,16755276
3127,5,1,3,2,1986,Kolkata,9882080
1916,4,1,1,1,1999,Mumbai,10299825
4291,3,2,3,0,2018,Kolkata,12646437
4727,2,4,1,0,1997,Chennai,15294123
4254,2,2,2,2,2010,Chennai,13811840
2634,1,1,3,1,2013,Pune,9469217
1031,1,3,2,1,1989,Bangalore,4803088
4288,4,4,1,0,2004,Hyderabad,15843428
3512,2,3,2,1,2012,Hyderabad,12760183
1421,5,4,1,0,2001,Kolkata,5401047
4573,3,4,3,0,2007,Pune,16754006
2000,4,1,2,0,1984,Chennai,7115894
2902,3,3,2,0,1995,Chennai,9907330
2176,4,4,3,0,1992,Chennai,8195614
2264,4,4,2,2,2014,Pune,9316563
4977,1,1,3,2,1999,Hyderabad,17204853
2282,3,3,3,1,1997,Bangalore,9910877
3247,4,3,3,2,2018,Delhi,14786506
2661,1,2,1,1,2005,Mumbai,12941112
1762,3,2,3,2,2012,Chennai,6563655
503,5,2,2,2,1987,Bangalore,3755533
1079,1,2,1,1,2014,Chennai,3903585
4130,4,1,1,1,1997,Pune,14820262
3960,3,2,2,0,2019,Hyderabad,14279945
4123,3,3,3,2,1989,Delhi,17931317
1698,4,1,2,2,1999,Bangalore,7641543
4120,5,2,1,2,1984,Bangalore,16607423
1817,2,3,2,2,2010,Delhi,8542547
1757,5,2,2,1,1986,Pune,7484279
3501,1,3,1,0,2015,Chennai,11225514
846,5,2,2,1,1987,Bangalore,4922981
4374,5,3,1,1,1991,Hyderabad,16195393
700,5,1,1,0,1991,Hyderabad,3722659
4762,4,4,1,0,1980,Delhi,20526694
1499,4,2,3,0,1980,Delhi,7662119
515,3,3,2,0,1984,Hyderabad,3124060
654,1,2,1,1,2020,Pune,2827490
717,4,3,3,0,2005,Chennai,3714748
4707,4,4,2,1,1980,Bangalore,18960406
739,4,2,1,0,1982,Chennai,3392569
2693,4,3,3,2,2001,Bangalore,11625508
836,5,4,3,0,2016,Chennai,4368664
3764,2,4,3,1,1986,Pune,13895977
1251,1,4,2,0,1982,Kolkata,4293615
1268,2,1,1,1,1996,Mumbai,6804744
2172,4,3,3,0,1989,Chennai,8037649
3102,2,4,3,0,2012,Chennai,10646202
2444,2,2,1,1,1997,Hyderabad,9004644
2726,1,2,1,2,1990,Chennai,8841292
4968,3,1,2,1,1999,Bangalore,19061320
3217,2,1,1,0,1992,Bangalore,12380936
2573,4,4,2,1,1993,Pune,10347474
2433,3,1,2,1,2007,Pune,9166128
729,5,4,3,2,2007,Hyderabad,4597333
3832,1,2,2,2,1996,Kolkata,11076829
1988,4,2,2,1,2010,Pune,8059142
1452,3,3,2,2,2006,Pune,6230527
4433,4,3,2,1,1980,Bangalore,17717224
2420,4,2,3,1,1987,Chennai,8705658
3088,4,3,3,0,1980,Chennai,10853610
2154,1,1,3,2,2020,Pune,7945433
3588,2,2,3,0,2008,Bangalore,14077894
4434,2,3,2,2,2009,Pune,15867685
1199,2,3,2,2,1992,Kolkata,4246489
807,2,3,1,1,1996,Kolkata,3062119
3331,3,4,1,1,2021,Chennai,11326151
1010,1,3,1,2,2014,Mumbai,5836201
747,1,4,2,1,1999,Pune,3638695
3917,1,4,1,2,2012,Kolkata,11449226
1290,1,3,3,0,1988,Pune,5330680
2175,2,3,2,1,2000,Pune,8368061
4854,4,3,1,1,1996,Chennai,15927368
1606,1,1,3,1,1981,Chennai,5557239
2619,5,1,1,0,2022,Bangalore,10910638
3011,1,1,3,0,2014,Delhi,12598691
4610,2,4,2,1,2009,Hyderabad,16571505
2638,4,1,1,0,2002,Hyderabad,9901037
961,3,3,3,1,1982,Delhi,5565374
2663,4,4,3,1,2001,Pune,10746469
1184,4,1,1,0,2005,Pune,5052956
3611,1,4,3,0,1992,Delhi,15491031
2311,4,1,3,2,1980,Delhi,10813376
4718,4,1,2,1,2017,Bangalore,18452747
1838,1,1,2,0,1990,Delhi,7899274
3322,5,2,1,0,2005,Kolkata,10197037
3107,2,1,3,1,1998,Chennai,10224463
4751,1,4,2,1,2019,Hyderabad,16794945
1642,5,3,1,1,1985,Hyderabad,7215324
3929,5,4,3,2,1983,Hyderabad,15170467
4272,2,3,2,1,2009,Hyderabad,15342234
575,2,3,2,0,1993,Mumbai,4192785
766,4,3,3,1,2005,Bangalore,4650931
2352,4,1,2,0,2017,Hyderabad,9027698
2168,2,4,1,1,1987,Hyderabad,8410481
4235,2,3,1,2,2019,Bangalore,16501942
3768,2,3,1,1,1989,Kolkata,11111676
1253,2,2,2,2,2009,Kolkata,4301230
3079,3,3,2,2,2010,Delhi,13796720
860,1,4,1,2,2009,Kolkata,3216831
2153,4,1,3,2,2000,Chennai,7855757
1964,3,1,3,1,2005,Kolkata,6285979
3042,3,2,1,1,1995,Chennai,10143769
3972,3,1,2,0,1997,Mumbai,19338089
2082,2,3,3,1,1987,Kolkata,6723916
823,1,4,3,0,1997,Mumbai,5360509
2181,1,2,1,1,1984,Pune,7936459
3798,2,2,3,0,2009,Pune,13631931
947,5,3,3,2,2016,Mumbai,6996550
1503,2,2,1,0,1983,Bangalore,6381665
2430,3,4,2,1,2002,Bangalore,10445934
3157,3,1,2,1,2003,Kolkata,9418043
1834,3,2,1,1,2000,Kolkata,5924000
2436,2,1,2,2,2016,Pune,8965971
2453,3,4,1,0,1985,Pune,9570237
3695,1,3,2,2,1982,Chennai,12035988
3962,3,1,2,2,1993,Hyderabad,14237279
4516,5,1,2,1,1981,Kolkata,13423832
3851,4,3,1,2,1983,Mumbai,19522510
